The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:50, 12.16s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:33, 11.83s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:18, 11.54s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:46<02:06, 11.49s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:56<01:50, 11.05s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:07<01:37, 10.82s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:18<01:27, 10.97s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:30<01:20, 11.52s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:41<01:06, 11.16s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:51<00:54, 10.96s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:02<00:43, 10.87s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:13<00:32, 10.85s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:23<00:21, 10.56s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:34<00:10, 10.75s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00,  7.78s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00, 10.36s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.97s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.98s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.97s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:50, 16.99s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.97s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it]
Running configurations:  20%|██        | 1/5 [14:08<56:33, 848.39s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:53, 17.01s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.96s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.95s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.97s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.95s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.97s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.96s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.98s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.96s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.97s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.96s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:45, 16.96s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.95s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.95s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:54, 16.95s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.98s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.96s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.98s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:05, 16.95s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:48, 16.97s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.96s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.97s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.96s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.96s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.98s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.96s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:50, 16.99s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.97s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it]
Running configurations:  40%|████      | 2/5 [28:16<42:25, 848.44s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:53, 17.01s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.97s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.95s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.97s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.96s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.98s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.96s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:35, 16.97s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.96s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.97s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.96s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:45, 16.96s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.95s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.96s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:54, 16.95s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.97s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.96s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.98s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:05, 16.96s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:48, 16.97s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.96s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.97s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.96s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.96s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.97s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.96s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.98s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.96s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:50, 16.98s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.97s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it]
Running configurations:  60%|██████    | 3/5 [42:25<28:16, 848.42s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:54, 17.03s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.96s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.94s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.96s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.95s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.96s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.95s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:35, 16.97s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.96s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.97s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.97s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.96s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:54, 16.95s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.98s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.96s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.98s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.96s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:39, 16.96s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:22, 16.97s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:05, 16.96s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:48, 16.97s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.95s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.96s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.96s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.96s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.96s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.97s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:50, 16.98s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.97s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it]
Running configurations:  80%|████████  | 4/5 [56:33<14:08, 848.41s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:54, 17.03s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.96s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.96s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.97s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.96s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:35, 16.97s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.97s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.97s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:53, 16.96s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.95s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:19, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.94s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:44, 16.93s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:27, 16.92s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:10, 16.92s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:53, 16.92s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.93s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.93s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.93s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.93s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.93s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.92s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.93s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.93s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.93s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.93s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:30, 16.93s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:13, 16.92s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.93s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.93s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.93s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.93s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.93s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.93s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.93s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.93s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.93s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.94s/it]
Running configurations: 100%|██████████| 5/5 [1:10:40<00:00, 847.93s/it]Running configurations: 100%|██████████| 5/5 [1:10:40<00:00, 848.15s/it]
