The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:47, 11.99s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:40, 12.33s/it]Loading checkpoint shards:  20%|██        | 3/15 [01:09<05:24, 27.05s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:24<04:08, 22.58s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:35<03:03, 18.35s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:46<02:20, 15.62s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:58<01:56, 14.60s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [03:08<03:44, 32.08s/it]Loading checkpoint shards:  60%|██████    | 9/15 [03:21<02:37, 26.19s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [03:31<01:46, 21.31s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [03:42<01:13, 18.26s/it]Loading checkpoint shards:  80%|████████  | 12/15 [04:00<00:54, 18.04s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [04:11<00:31, 15.79s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [04:22<00:14, 14.53s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:23<00:00, 10.43s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:23<00:00, 17.58s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.13s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.13s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.13s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.13s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.13s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.13s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.13s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.13s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.12s/it]
Running configurations:  20%|██        | 1/5 [14:16<57:04, 856.17s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.11s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.13s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:29, 17.61s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<13:04, 17.43s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:42, 17.33s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:01<12:22, 17.27s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:18<12:03, 17.23s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:35<11:44, 17.19s/it][A
Batched Inference:  20%|██        | 10/50 [02:52<11:27, 17.18s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:09<11:09, 17.16s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:34, 17.14s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:01<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:18<09:59, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:35<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:50, 17.12s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:35<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:52<07:25, 17.13s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:50, 17.12s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:33, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<05:59, 17.12s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:52<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:16, 17.12s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<03:59, 17.13s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.12s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.12s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:09, 17.22s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.20s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.18s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.16s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.14s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.14s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.14s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.13s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it]
Running configurations:  40%|████      | 2/5 [28:34<42:51, 857.21s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.12s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.13s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.13s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:59, 17.13s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.14s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.13s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.13s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.14s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.13s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.13s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.13s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:33, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.14s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.13s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.14s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.12s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.13s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.14s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.14s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.13s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.13s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.14s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.14s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.14s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.14s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.13s/it]
Running configurations:  60%|██████    | 3/5 [42:50<28:33, 856.90s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.11s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:41, 17.12s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.13s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.12s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.12s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:59, 17.13s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.13s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.13s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.13s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.13s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.13s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.13s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.13s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:33, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.13s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.13s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.13s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.14s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.14s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.14s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.13s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.13s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.13s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.13s/it]
Running configurations:  80%|████████  | 4/5 [57:07<14:16, 856.76s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:57, 17.10s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:41, 17.12s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.12s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.12s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.13s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.14s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.14s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.14s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.13s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.13s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.13s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:27, 17.21s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:09, 17.19s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:52, 17.18s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<06:00, 17.14s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.14s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.13s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.13s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.13s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.13s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.17s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.16s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.14s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.14s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.14s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.60s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.17s/it]
Running configurations: 100%|██████████| 5/5 [1:11:25<00:00, 857.38s/it]Running configurations: 100%|██████████| 5/5 [1:11:25<00:00, 857.13s/it]
