The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:57, 12.64s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:41, 12.45s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:36<02:23, 11.97s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:48<02:12, 12.03s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:59<01:58, 11.80s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:11<01:44, 11.63s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:22<01:33, 11.64s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:36<01:24, 12.14s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:47<01:10, 11.79s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:58<00:59, 11.83s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:10<00:47, 11.88s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:23<00:35, 11.93s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:34<00:23, 11.74s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:45<00:11, 11.56s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:46<00:00,  8.35s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:46<00:00, 11.10s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations:  20%|██        | 1/5 [14:17<57:09, 857.50s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.11s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.13s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.14s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.16s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations:  40%|████      | 2/5 [28:34<42:52, 857.49s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:59, 17.13s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.14s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.14s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.16s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.16s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.17s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.17s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:03, 17.26s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:45, 17.22s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:52<07:27, 17.20s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:09, 17.18s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:52, 17.17s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.17s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.16s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.16s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.16s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:52<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.16s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it]
Running configurations:  60%|██████    | 3/5 [42:54<28:36, 858.38s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.07s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:32, 17.29s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:12, 17.23s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:54, 17.20s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:36, 17.19s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:18, 17.18s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:01, 17.17s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.16s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.16s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:09, 17.16s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:51, 17.16s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:31, 17.31s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:13, 17.29s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:54, 17.24s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:36, 17.22s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:18, 17.20s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:18<08:01, 17.19s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:35<07:43, 17.18s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:52<07:26, 17.17s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:08, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:01<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:18<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:52<05:25, 17.16s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.16s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.17s/it]
Running configurations:  80%|████████  | 4/5 [57:14<14:19, 859.06s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.07s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.17s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.16s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:26, 17.16s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.16s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations: 100%|██████████| 5/5 [1:11:33<00:00, 858.85s/it]Running configurations: 100%|██████████| 5/5 [1:11:33<00:00, 858.60s/it]
