The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:13<03:08, 13.45s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:26<02:54, 13.40s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:39<02:34, 12.85s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:52<02:23, 13.08s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:10, 13.05s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:53, 12.66s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:30<01:43, 12.89s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:44<01:32, 13.28s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:57<01:18, 13.05s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:09<01:04, 12.88s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:22<00:51, 12.85s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:36<00:39, 13.09s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:49<00:26, 13.13s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:02<00:12, 12.97s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:03<00:00,  9.35s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:03<00:00, 12.21s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  78%|███████▊  | 39/50 [11:10<03:09, 17.20s/it][A
Batched Inference:  80%|████████  | 40/50 [11:27<02:51, 17.18s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:34, 17.17s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.17s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<02:00, 17.16s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.16s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:26, 17.20s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:08, 17.19s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:51, 17.19s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.18s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:17, 17.17s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.16s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.18s/it]
Running configurations:  20%|██        | 1/5 [14:20<57:22, 860.51s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.09s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.17s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.16s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:09, 17.16s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:52, 17.16s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.16s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.16s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.16s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.17s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.16s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.16s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.16s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.17s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<04:02, 17.35s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:44, 17.29s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:27, 17.25s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:09, 17.22s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:52, 17.20s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.19s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.17s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<02:00, 17.17s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.16s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.16s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.16s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.16s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.17s/it]
Running configurations:  40%|████      | 2/5 [28:42<43:03, 861.28s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<15:00, 18.38s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<14:08, 17.67s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:39, 17.43s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:16, 17.31s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:56, 17.26s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:44<12:37, 17.22s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:01<12:19, 17.20s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:18<12:02, 17.19s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:35<11:44, 17.18s/it][A
Batched Inference:  20%|██        | 10/50 [02:52<11:27, 17.18s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:10<11:11, 17.22s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:27<11:00, 17.39s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:45<10:40, 17.31s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:02<10:21, 17.26s/it][A
Batched Inference:  30%|███       | 15/50 [04:19<10:03, 17.23s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:36<09:44, 17.20s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:53<09:27, 17.19s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:10<09:09, 17.18s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:27<08:52, 17.17s/it][A
Batched Inference:  40%|████      | 20/50 [05:45<08:35, 17.18s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:02<08:17, 17.17s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:19<08:00, 17.17s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:36<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:10<07:08, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:28<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:45<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:02<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:19<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:36<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:28<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:45<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:02<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:19<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:36<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:53<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:11<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:28<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:45<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:02<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:19<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:36<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:11<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:28<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:45<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:02<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.19s/it]
Running configurations:  60%|██████    | 3/5 [43:02<28:41, 860.83s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.11s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.13s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.14s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.16s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:09, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.16s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.16s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:28<02:59, 17.95s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:45<02:39, 17.71s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:03<02:20, 17.54s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:20<02:02, 17.43s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:37<01:45, 17.51s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:55<01:26, 17.40s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:12<01:09, 17.33s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:29<00:51, 17.27s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:46<00:34, 17.24s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:03<00:17, 17.21s/it][A
Batched Inference: 100%|██████████| 50/50 [14:20<00:00, 17.19s/it][ABatched Inference: 100%|██████████| 50/50 [14:20<00:00, 17.22s/it]
Running configurations:  80%|████████  | 4/5 [57:24<14:21, 861.14s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.08s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations: 100%|██████████| 5/5 [1:11:41<00:00, 859.77s/it]Running configurations: 100%|██████████| 5/5 [1:11:41<00:00, 860.32s/it]
