The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<03:00, 12.92s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:38, 12.19s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:35<02:19, 11.64s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:47<02:08, 11.67s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:57<01:50, 11.05s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:09<01:43, 11.50s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:20<01:29, 11.20s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:32<01:21, 11.57s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:43<01:07, 11.21s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:53<00:54, 10.97s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:04<00:43, 10.93s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:15<00:32, 10.99s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:25<00:21, 10.78s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:35<00:10, 10.46s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00,  7.48s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00, 10.40s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.93s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:33<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:50<02:15, 16.93s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:07<01:58, 16.93s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:24<01:41, 16.93s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:41<01:24, 16.92s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:58<01:07, 16.93s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:15<00:50, 16.93s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:32<00:33, 16.93s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it]
Running configurations:  20%|██        | 1/5 [14:06<56:25, 846.28s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.92s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.91s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:41, 16.91s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:24, 16.92s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:07, 16.93s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:50, 16.93s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:33, 16.93s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:16, 16.92s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.92s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.93s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.93s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:56<10:09, 16.93s/it][A
Batched Inference:  30%|███       | 15/50 [04:13<09:52, 16.93s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:30<09:35, 16.93s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.92s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:01, 16.93s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.92s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:27, 16.92s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.91s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:53, 16.92s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.93s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.93s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.92s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.93s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:36<06:29, 16.93s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:53<06:12, 16.93s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:10<05:55, 16.93s/it][A
Batched Inference:  60%|██████    | 30/50 [08:27<05:38, 16.93s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:44<05:21, 16.93s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:01<05:04, 16.92s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.91s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:30, 16.92s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:13, 16.92s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:56, 16.92s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.92s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.93s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.93s/it][A
Batched Inference:  80%|████████  | 40/50 [11:16<02:49, 16.93s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:33<02:32, 16.93s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:50<02:15, 16.93s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:07<01:58, 16.93s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:24<01:41, 16.93s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:41<01:24, 16.93s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:58<01:07, 16.93s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:15<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:32<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it]
Running configurations:  40%|████      | 2/5 [28:12<42:18, 846.30s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.92s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:57, 16.91s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:40, 16.91s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:24, 16.91s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:07, 16.92s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:50, 16.93s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:33, 16.92s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:16, 16.92s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<10:59, 16.92s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.93s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:39<10:26, 16.93s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:56<10:09, 16.93s/it][A
Batched Inference:  30%|███       | 15/50 [04:13<09:52, 16.93s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:30<09:35, 16.93s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.92s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:01, 16.93s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.92s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:27, 16.91s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.92s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:53, 16.93s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.93s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:53<06:12, 16.93s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:10<05:55, 16.92s/it][A
Batched Inference:  60%|██████    | 30/50 [08:27<05:38, 16.93s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:44<05:21, 16.93s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:01<05:04, 16.92s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.92s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:30, 16.92s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:13, 16.92s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:56, 16.92s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:39, 16.92s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.93s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.93s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.93s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:33<02:32, 16.93s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:50<02:15, 16.92s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:07<01:58, 16.92s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:24<01:41, 16.93s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:41<01:24, 16.92s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:58<01:07, 16.93s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:15<00:50, 16.93s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:32<00:33, 16.93s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it]
Running configurations:  60%|██████    | 3/5 [42:18<28:12, 846.30s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.93s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.92s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:57, 16.91s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:40, 16.91s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:24, 16.91s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:07, 16.92s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:50, 16.92s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:33, 16.92s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:16, 16.92s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.93s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.93s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:39<10:26, 16.92s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:56<10:09, 16.93s/it][A
Batched Inference:  30%|███       | 15/50 [04:13<09:52, 16.92s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:30<09:35, 16.93s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.92s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:01, 16.92s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.92s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:27, 16.91s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.91s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:53, 16.91s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:36, 16.92s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.93s/it][A
Batched Inference:  50%|█████     | 25/50 [07:02<07:03, 16.92s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:19<06:46, 16.92s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:36<06:29, 16.92s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:53<06:12, 16.92s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:10<05:55, 16.93s/it][A
Batched Inference:  60%|██████    | 30/50 [08:27<05:38, 16.93s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:44<05:21, 16.93s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:01<05:04, 16.92s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.92s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:30, 16.93s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:13, 16.93s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:56, 16.92s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:39, 16.92s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:42<03:23, 16.92s/it][A
Batched Inference:  78%|███████▊  | 39/50 [10:59<03:06, 16.92s/it][A
Batched Inference:  80%|████████  | 40/50 [11:16<02:49, 16.92s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:33<02:32, 16.93s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:50<02:15, 16.93s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:07<01:58, 16.93s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:24<01:41, 16.93s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:41<01:24, 16.93s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:58<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:15<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:32<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.92s/it]
Running configurations:  80%|████████  | 4/5 [56:25<14:06, 846.24s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.92s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.91s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:41, 16.92s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:24, 16.91s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:07, 16.92s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:50, 16.92s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.93s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.93s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.93s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.93s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.92s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:56<10:09, 16.93s/it][A
Batched Inference:  30%|███       | 15/50 [04:13<09:52, 16.93s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:30<09:35, 16.93s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.93s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:01, 16.93s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.92s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:27, 16.92s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.92s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:53, 16.92s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:36, 16.93s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.93s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.93s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:36<06:29, 16.92s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:53<06:12, 16.92s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:10<05:55, 16.92s/it][A
Batched Inference:  60%|██████    | 30/50 [08:27<05:38, 16.93s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:44<05:21, 16.93s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:01<05:04, 16.92s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.92s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:30, 16.93s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:13, 16.93s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.93s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:39, 16.92s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.92s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.93s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.93s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:33<02:32, 16.93s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:50<02:15, 16.93s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:07<01:58, 16.93s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:24<01:41, 16.93s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:41<01:24, 16.92s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:58<01:07, 16.93s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:15<00:50, 16.93s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:32<00:33, 16.93s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it]
Running configurations: 100%|██████████| 5/5 [1:10:31<00:00, 846.28s/it]Running configurations: 100%|██████████| 5/5 [1:10:31<00:00, 846.28s/it]
