The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:15<03:32, 15.21s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:28<03:05, 14.29s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:42<02:45, 13.81s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:56<02:35, 14.13s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:08<02:14, 13.45s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:21<01:57, 13.04s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:36<01:49, 13.67s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:50<01:37, 13.90s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:03<01:21, 13.52s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:17<01:08, 13.65s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:53, 13.50s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:43<00:40, 13.52s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:55<00:25, 12.88s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:09<00:13, 13.16s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00,  9.51s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00, 12.68s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:33, 17.04s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.05s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<01:59, 17.01s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:32<01:42, 17.03s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:49<01:25, 17.06s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:06<01:08, 17.04s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:23<00:51, 17.09s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:40<00:34, 17.05s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:57<00:17, 17.03s/it][A
Batched Inference: 100%|██████████| 50/50 [14:14<00:00, 17.03s/it][ABatched Inference: 100%|██████████| 50/50 [14:14<00:00, 17.09s/it]
Running configurations: 100%|██████████| 6/6 [1:25:54<00:00, 857.59s/it]Running configurations: 100%|██████████| 6/6 [1:25:54<00:00, 859.14s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:03, 17.22s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:45, 17.19s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.15s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.11s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:47, 17.06s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.02s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.00s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:53, 16.99s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:22, 17.07s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:06, 17.10s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:52, 17.17s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:58, 17.11s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:40, 17.06s/it][A
