The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:42, 11.63s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:24, 11.09s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:32<02:10, 10.86s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:43<01:59, 10.86s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:53<01:45, 10.53s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:03<01:32, 10.33s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:14<01:23, 10.40s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:26<01:16, 10.98s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:36<01:03, 10.62s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:46<00:53, 10.61s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [01:57<00:42, 10.60s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:07<00:31, 10.54s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:17<00:20, 10.27s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:27<00:10, 10.05s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:27<00:00,  7.20s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:27<00:00,  9.84s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:07, 17.00s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.99s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:33, 17.01s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.99s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:59, 17.01s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:42, 17.01s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:25, 17.02s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:08, 17.01s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:51, 17.02s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:34, 17.00s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:17, 17.01s/it][A
Batched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 50/50 [14:09<00:00, 17.00s/it]
Running configurations:  20%|██        | 1/5 [14:09<56:39, 849.81s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:54, 17.03s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 16.98s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:19, 17.00s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.99s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 17.00s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.98s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 17.00s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.99s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:03, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.99s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:29, 17.01s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.99s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:55, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:21, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 17.00s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.98s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.99s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.98s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:39, 17.00s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.99s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:05, 17.00s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.99s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:31, 17.01s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.99s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:57, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:23, 17.00s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.99s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:15, 17.01s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.99s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 17.00s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.99s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:07, 17.01s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.99s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:33, 17.01s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.99s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:59, 17.00s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:25, 17.01s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:07, 17.00s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:51, 17.01s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:33, 17.00s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:17, 17.01s/it][A
Batched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 50/50 [14:09<00:00, 17.00s/it]
Running configurations:  40%|████      | 2/5 [28:19<42:29, 849.79s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:55, 17.05s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 16.99s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:19, 17.01s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:01, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.99s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 17.00s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.98s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 17.00s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.99s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:03, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:29, 17.01s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:14, 17.08s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:56, 17.04s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.01s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:21, 17.02s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:04, 17.01s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.01s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:29, 16.99s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:12, 17.00s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:39, 17.01s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:21, 16.99s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:05, 17.00s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:47, 16.99s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:31, 17.00s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:13, 16.99s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.00s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 16.99s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:15, 17.00s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 16.99s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:41, 17.00s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:23, 16.99s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:07, 17.01s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:49, 16.99s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:33, 17.01s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:17, 17.19s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<02:00, 17.14s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:28<01:42, 17.09s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:45<01:25, 17.07s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:02<01:08, 17.04s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:19<00:51, 17.04s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:36<00:34, 17.02s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:53<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.00s/it][ABatched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.01s/it]
Running configurations:  60%|██████    | 3/5 [42:30<28:20, 850.19s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:55, 17.05s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 16.98s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:19, 17.01s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.99s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 17.00s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.98s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 17.00s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.98s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.99s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:29, 17.01s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:55, 17.01s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:21, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 17.00s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.98s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.99s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:39, 17.01s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:05, 17.00s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.99s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:31, 17.00s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.99s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:57, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:23, 17.00s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 17.00s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.99s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 17.00s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.98s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:07, 17.00s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.99s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:33, 17.01s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.99s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:59, 17.00s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:25, 17.00s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:07, 16.99s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:51, 17.01s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:33, 17.00s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:17, 17.01s/it][A
Batched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 50/50 [14:09<00:00, 17.00s/it]
Running configurations:  80%|████████  | 4/5 [56:40<14:10, 850.02s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:55, 17.04s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 16.99s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:19, 17.01s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:01, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:11, 17.00s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.99s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:37, 17.00s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.98s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:03, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.99s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:29, 17.01s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:12, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.01s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:21, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:47, 17.00s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.98s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.99s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.98s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:39, 17.00s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:05, 17.00s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.99s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 17.00s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.99s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:57, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:23, 17.00s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.99s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:49, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 17.00s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:15, 17.01s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 17.00s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:41, 17.00s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.99s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:07, 17.00s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.99s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:33, 17.01s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.99s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:59, 17.01s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:25, 17.00s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:07, 16.99s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:51, 17.01s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:33, 17.00s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:17, 17.01s/it][A
Batched Inference: 100%|██████████| 50/50 [14:09<00:00, 17.00s/it][ABatched Inference: 100%|██████████| 50/50 [14:09<00:00, 17.00s/it]
Running configurations: 100%|██████████| 5/5 [1:10:49<00:00, 849.99s/it]Running configurations: 100%|██████████| 5/5 [1:10:49<00:00, 849.99s/it]
