The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Fetching 15 files:   7%|▋         | 1/15 [14:47<3:27:09, 887.85s/it]Fetching 15 files:  13%|█▎        | 2/15 [18:43<1:49:13, 504.13s/it]Fetching 15 files:  60%|██████    | 9/15 [22:31<10:06, 101.09s/it]  Fetching 15 files:  67%|██████▋   | 10/15 [23:07<07:37, 91.45s/it]Fetching 15 files:  73%|███████▎  | 11/15 [23:55<05:35, 83.85s/it]Fetching 15 files:  80%|████████  | 12/15 [23:58<03:22, 67.59s/it]Fetching 15 files:  87%|████████▋ | 13/15 [23:58<01:45, 52.64s/it]Fetching 15 files: 100%|██████████| 15/15 [23:58<00:00, 95.90s/it]
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:41, 11.52s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:29, 11.49s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:33<02:15, 11.25s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:45<02:03, 11.22s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:49, 10.92s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:05<01:36, 10.69s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:16<01:26, 10.84s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:29<01:19, 11.41s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:40<01:08, 11.34s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:51<00:55, 11.17s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:02<00:44, 11.12s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:13<00:33, 11.13s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:23<00:21, 10.77s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:33<00:10, 10.54s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:34<00:00,  7.63s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:34<00:00, 10.30s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.97s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.98s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.97s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.98s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.97s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.98s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.97s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 16.97s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.97s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.98s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.98s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.99s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.98s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.97s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.98s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:50, 16.99s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it]
Running configurations: 100%|██████████| 6/6 [1:25:01<00:00, 849.82s/it]Running configurations: 100%|██████████| 6/6 [1:25:01<00:00, 850.19s/it]
