The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:13<03:03, 13.14s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:40<04:36, 21.30s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:57<03:52, 19.37s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:13<03:20, 18.21s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:33<03:07, 18.72s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:49<02:41, 17.91s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [02:22<03:01, 22.75s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [02:37<02:21, 20.19s/it]Loading checkpoint shards:  60%|██████    | 9/15 [03:21<02:45, 27.64s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [03:42<02:08, 25.69s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [04:07<01:42, 25.57s/it]Loading checkpoint shards:  80%|████████  | 12/15 [04:24<01:08, 22.97s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [04:39<00:40, 20.46s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [05:08<00:23, 23.06s/it]Loading checkpoint shards: 100%|██████████| 15/15 [05:10<00:00, 16.84s/it]Loading checkpoint shards: 100%|██████████| 15/15 [05:10<00:00, 20.73s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.12s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.12s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.13s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:16, 17.12s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.12s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.12s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.13s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.12s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.13s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.13s/it]
Running configurations:  20%|██        | 1/5 [14:16<57:05, 856.48s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:38, 17.06s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:22, 17.08s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.09s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.10s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.11s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.12s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:41, 17.11s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.12s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.12s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.12s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.12s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.12s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.11s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:25, 17.13s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:51, 17.13s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:33, 17.12s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.12s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.12s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.11s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.11s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.12s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.12s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.12s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.12s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.12s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.12s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.13s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:34, 17.12s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.12s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.12s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.12s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.11s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.12s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.13s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:17, 17.13s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.12s/it]
Running configurations:  40%|████      | 2/5 [28:32<42:48, 856.17s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:55, 17.04s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.09s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.10s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.12s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:41, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.12s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.12s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.12s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.12s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.12s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.11s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:08, 17.12s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.13s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.12s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.12s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.12s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.11s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:33, 17.12s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.12s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.11s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.12s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.12s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.11s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:34, 17.12s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.12s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.12s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.12s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.12s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.12s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.12s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:17, 17.12s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.12s/it]
Running configurations:  60%|██████    | 3/5 [42:48<28:32, 856.05s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.11s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:41, 17.11s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.11s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.11s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:41, 17.11s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.11s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.12s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.12s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.12s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.12s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.11s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:25, 17.12s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:07, 17.12s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:50, 17.12s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:33, 17.12s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.12s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.11s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.11s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.11s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.11s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.11s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.11s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.12s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.12s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.12s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:34, 17.12s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.12s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<01:59, 17.12s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.12s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.11s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.11s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.12s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.13s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:17, 17.12s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.11s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.12s/it]
Running configurations:  80%|████████  | 4/5 [57:04<14:15, 855.95s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.11s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.10s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.11s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.11s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:41, 17.11s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.12s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.11s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.12s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.11s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.12s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:58, 17.11s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:41, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.10s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:15, 17.10s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:58, 17.11s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.11s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:25, 17.12s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:07, 17.10s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:50, 17.11s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.11s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.11s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:07, 17.10s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.10s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:16, 17.10s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:59, 17.10s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.11s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.11s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.11s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:34, 17.11s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.12s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<01:59, 17.12s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:32<01:42, 17.12s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:49<01:25, 17.11s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.12s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.12s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.12s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:17, 17.12s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.11s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.11s/it]
Running configurations: 100%|██████████| 5/5 [1:11:22<00:00, 856.93s/it]Running configurations: 100%|██████████| 5/5 [1:11:22<00:00, 856.56s/it]
